[bnet] MULTI-DIMM: [0, 2] — d_in sub-handles split across 2 DIMMs, concurrent + summed
[bnet] PIM config: PIM_USE_LOAD_WEIGHTS=1, banks=0,1,2,3, layout=per-DIMM (['0', '2'])
[bnet] loading bonsai_ternary from /home/deni/bonsai_weights/ternary (dtype=torch.float32)
   20 mlp.down_proj            2239.7     1.3   2237.9  103.5  103.7   2128.2    0.0       8    14   672
   21 self_attn.q_proj          759.6     0.6    758.4   22.8   23.0    733.8    0.0       8    14   224
   21 self_attn.k_proj          729.3     0.5    728.3    0.1    0.2    726.1    0.0       8    14   224
   21 self_attn.v_proj          741.0     0.5    739.9    0.1    0.2    737.1    0.0       8    14   224
   21 self_attn.o_proj          778.1     0.7    776.9   32.5   32.7    742.3    0.0       8    14   224
   21 mlp.gate_proj            2204.6     0.6   2203.4   23.8 1475.1   2174.8    0.0       8    14   672
   21 mlp.up_proj              2141.9     0.8   2140.6    0.1 1422.6   2135.8    0.0       8    14   672
   21 mlp.down_proj            2281.6     1.1   2279.8  128.6  128.9   2144.5    0.0       8    14   672
   22 self_attn.q_proj          760.8     0.6    759.6   27.7   27.9    729.9    0.0       8    14   224
   22 self_attn.k_proj          738.5     0.6    737.4    0.1    0.2    735.3    0.0       8    14   224
   22 self_attn.v_proj          716.8     0.6    715.7    0.1    0.2    713.3    0.0       8    14   224
   22 self_attn.o_proj          774.5     0.6    773.3   32.6   32.8    738.7    0.0       8    14   224
   22 mlp.gate_proj            2206.1     0.6   2204.9   25.4 1485.0   2174.7    0.0       8    14   672
   22 mlp.up_proj              2175.3     0.7   2174.0    0.1 1453.4   2168.8    0.0       8    14   672
   22 mlp.down_proj            2251.0     1.1   2249.3  122.5  122.8   2120.3    0.0       8    14   672
   23 self_attn.q_proj          774.0     0.6    772.8   33.3   33.4    737.6    0.0       8    14   224
   23 self_attn.k_proj          719.5     0.5    718.4    0.1    0.2    716.3    0.0       8    14   224
   23 self_attn.v_proj          719.2     0.6    718.1    0.1    0.2    715.9    0.0       8    14   224
   23 self_attn.o_proj          772.0     0.6    770.9   35.9   36.1    732.9    0.0       8    14   224
   23 mlp.gate_proj            2171.9     0.6   2170.7   25.4 1460.7   2140.5    0.0       8    14   672
   23 mlp.up_proj              2158.6     0.7   2157.2    0.1 1444.0   2152.5    0.0       8    14   672
   23 mlp.down_proj            2245.5     1.3   2243.6  118.0  118.3   2119.4    0.0       8    14   672
   24 self_attn.q_proj          763.9     0.6    762.8   26.7   26.8    734.2    0.0       8    14   224
   24 self_attn.k_proj          720.0     0.5    718.9    0.1    0.2    716.1    0.0       8    14   224
   24 self_attn.v_proj          735.1     0.6    734.0    0.1    0.2    731.1    0.0       8    14   224
   24 self_attn.o_proj          790.5     0.8    789.1   45.4   45.7    741.3    0.0       8    14   224
   24 mlp.gate_proj            2240.7     0.9   2239.1   35.0 1512.2   2198.6    0.0       8    14   672
   24 mlp.up_proj              2167.8     0.8   2166.4    0.1 1444.5   2161.5    0.0       8    14   672
   24 mlp.down_proj            2226.4     1.1   2224.8   98.4   98.6   2120.3    0.0       8    14   672
   25 self_attn.q_proj          755.4     0.6    754.3   23.1   23.3    729.3    0.0       8    14   224
   25 self_attn.k_proj          716.1     0.6    715.0    0.1    0.2    712.8    0.0       8    14   224
   25 self_attn.v_proj          724.1     0.6    723.0    0.1    0.2    720.9    0.0       8    14   224
   25 self_attn.o_proj          767.2     0.6    766.1   29.1   29.2    735.1    0.0       8    14   224
   25 mlp.gate_proj            2183.1     0.6   2181.9   28.9 1471.4   2147.9    0.0       8    14   672
   25 mlp.up_proj              2168.3     0.8   2166.9    0.1 1441.4   2161.9    0.0       8    14   672
   25 mlp.down_proj            2269.9     1.1   2268.2  120.0  120.2   2141.8    0.0       8    14   672
   26 self_attn.q_proj          764.1     0.7    762.8   30.1   30.3    730.8    0.0       8    14   224
   26 self_attn.k_proj          722.2     0.7    721.0    0.1    0.2    718.6    0.0       8    14   224
   26 self_attn.v_proj          724.5     0.6    723.3    0.1    0.2    720.4    0.0       8    14   224
   26 self_attn.o_proj          784.8     0.7    783.5   45.2   45.4    736.2    0.0       8    14   224
   26 mlp.gate_proj            2232.5     0.6   2231.2   32.2 1506.9   2193.8    0.0       8    14   672
   26 mlp.up_proj              2168.8     0.7   2167.4    0.1 1450.8   2162.7    0.0       8    14   672
   26 mlp.down_proj            2282.9     1.1   2281.2  118.5  118.7   2156.1    0.0       8    14   672
   27 self_attn.q_proj          751.3     0.6    750.2   27.6   27.7    720.6    0.0       8    14   224
   27 self_attn.k_proj          725.9     0.6    724.9    0.1    0.2    722.8    0.0       8    14   224
   27 self_attn.v_proj          725.7     0.6    724.5    0.1    0.2    722.3    0.0       8    14   224
   27 self_attn.o_proj          783.9     0.7    782.6   40.6   40.9    739.7    0.0       8    14   224
   27 mlp.gate_proj            2213.3     0.8   2211.9   28.5 1484.8   2178.2    0.0       8    14   672
   27 mlp.up_proj              2182.3     0.8   2180.9    0.1 1448.8   2175.8    0.0       8    14   672
   27 mlp.down_proj            2251.4     1.2   2249.6  119.5  119.8   2123.6    0.0       8    14   672
-- totals: forward=268774ms  server-request=261860ms  x_bitplane-build=5727ms  body-concat=86878ms
-- residual correction: 119042 terms applied, sum|Δy_int|=462.946, max single |Δy_int|=0.06934 (pre-x_scale units)

PimServer(0, '0,1,2,3', '/home/deni/Claude/SiMRA-DRAM-main/DRAM-Bender/sources/apps/DSN_AE_APPS/BitNet/calib_dimm0.txt', '/home/deni/Claude/SiMRA-DRAM-main/DRAM-Bender/sources/apps/DSN_AE_APPS/BitNet/bitnet-proj-server', (('PIM_FUSED_COLMASK_FILE', '/home/deni/Claude/SiMRA-DRAM-main/DRAM-Bender/sources/apps/DSN_AE_APPS/BitNet/fused_colmask_dimm0_bank{bank}.txt'), ('PIM_POOL_LIST_FILE', '/home/deni/Claude/SiMRA-DRAM-main/DRAM-Bender/sources/apps/DSN_AE_APPS/BitNet/pool_layout_dimm0_cloneok_bank{bank}.txt'), ('PIM_SUB_END', 39040), ('PIM_SUB_START', 38400))):  pipe-write=1248ms  pipe-read=258254ms  calls=40845  bytes-sent=2618.4MB  server-time-implied=2358ms
PimServer(2, '0,1,2,3', '/home/deni/Claude/SiMRA-DRAM-main/DRAM-Bender/sources/apps/DSN_AE_APPS/BitNet/calib_dimm2.txt', '/home/deni/Claude/SiMRA-DRAM-main/DRAM-Bender/sources/apps/DSN_AE_APPS/BitNet/bitnet-proj-server', (('PIM_POOL_LIST_FILE', '/home/deni/Claude/SiMRA-DRAM-main/DRAM-Bender/sources/apps/DSN_AE_APPS/BitNet/pool_layout_dimm2_cloneok_bank{bank}.txt'), ('PIM_SUB_END', 45952), ('PIM_SUB_START', 45312))):  pipe-write=1026ms  pipe-read=255448ms  calls=40844  bytes-sent=2618.4MB  server-time-implied=5386ms
