=== RUN2 bonsai_1bit vote-OFF max-tokens=8 start: 2026-07-20T21:41:06+02:00
   19 mlp.gate_proj            6604.6     0.6   6603.3   29.8 4412.7   6567.8    0.0       8    14   672
   19 mlp.up_proj              6617.2     0.8   6615.9    0.1 4413.6   6610.1    0.0       8    14   672
   19 mlp.down_proj            6720.9     1.6   6718.8   90.5   90.7   6621.5    0.0       8    14   672
   20 self_attn.q_proj         2280.7     0.5   2279.6   24.9   25.1   2252.3    0.0       8    14   224
   20 self_attn.k_proj         2231.3     0.6   2230.1    0.1    0.2   2227.3    0.0       8    14   224
   20 self_attn.v_proj         2212.6     0.7   2211.3    0.1    0.2   2208.7    0.0       8    14   224
   20 self_attn.o_proj         2270.8     0.7   2269.5   42.8   43.0   2224.4    0.0       8    14   224
   20 mlp.gate_proj            6633.2     0.6   6632.0   23.9 4432.0   6602.3    0.0       8    14   672
   20 mlp.up_proj              6587.9     0.8   6586.4    0.1 4377.8   6580.5    0.0       8    14   672
   20 mlp.down_proj            6666.8     1.4   6664.8  102.0  102.3   6555.7    0.0       8    14   672
   21 self_attn.q_proj         2238.4     0.6   2237.2   25.3   25.5   2209.6    0.0       8    14   224
   21 self_attn.k_proj         2203.7     0.6   2202.6    0.1    0.2   2200.0    0.0       8    14   224
   21 self_attn.v_proj         2201.7     0.6   2200.5    0.1    0.2   2198.3    0.0       8    14   224
   21 self_attn.o_proj         2317.1     0.6   2315.9   32.0   32.2   2281.5    0.0       8    14   224
   21 mlp.gate_proj            6566.2     0.6   6564.9   23.6 4372.1   6535.7    0.0       8    14   672
   21 mlp.up_proj              6566.2     0.7   6564.8    0.1 4368.3   6559.1    0.0       8    14   672
   21 mlp.down_proj            6673.8     1.8   6671.5   97.2   97.4   6567.4    0.0       8    14   672
   22 self_attn.q_proj         2229.7     0.6   2228.4   24.3   24.4   2201.9    0.0       8    14   224
   22 self_attn.k_proj         2218.0     0.7   2216.7    0.1    0.2   2214.5    0.0       8    14   224
   22 self_attn.v_proj         2191.1     0.6   2189.9    0.1    0.2   2187.2    0.0       8    14   224
   22 self_attn.o_proj         2255.9     0.6   2254.6   36.4   36.6   2215.9    0.0       8    14   224
   22 mlp.gate_proj            6574.0     0.6   6572.6   25.6 4380.4   6541.1    0.0       8    14   672
   22 mlp.up_proj              6562.6     0.8   6561.2    0.1 4384.9   6555.2    0.0       8    14   672
   22 mlp.down_proj            6633.5     1.5   6631.4   87.7   87.9   6537.0    0.0       8    14   672
   23 self_attn.q_proj         2226.2     0.6   2225.0   24.3   24.5   2198.5    0.0       8    14   224
   23 self_attn.k_proj         2211.5     0.6   2210.3    0.1    0.2   2207.6    0.0       8    14   224
   23 self_attn.v_proj         2206.6     0.7   2205.4    0.1    0.2   2202.7    0.0       8    14   224
   23 self_attn.o_proj         2248.5     0.6   2247.2   35.5   35.7   2209.4    0.0       8    14   224
   23 mlp.gate_proj            6609.1     0.6   6607.8   26.8 4411.1   6575.5    0.0       8    14   672
   23 mlp.up_proj              6568.7     0.8   6567.3    0.1 4383.6   6561.6    0.0       8    14   672
   23 mlp.down_proj            6661.2     1.4   6659.1   89.6   89.8   6562.1    0.0       8    14   672
   24 self_attn.q_proj         2259.3     0.7   2258.1   30.1   30.3   2225.7    0.0       8    14   224
   24 self_attn.k_proj         2209.9     0.6   2208.7    0.1    0.2   2206.1    0.0       8    14   224
   24 self_attn.v_proj         2189.7     0.6   2188.6    0.1    0.2   2186.1    0.0       8    14   224
   24 self_attn.o_proj         2246.0     0.6   2244.7   30.7   30.9   2211.9    0.0       8    14   224
   24 mlp.gate_proj            6601.3     0.6   6600.1   22.7 4405.9   6571.7    0.0       8    14   672
   24 mlp.up_proj              6572.1     0.8   6570.7    0.1 4381.1   6564.9    0.0       8    14   672
   24 mlp.down_proj            6676.7     1.5   6674.5   97.8   98.0   6569.8    0.0       8    14   672
   25 self_attn.q_proj         2236.1     0.6   2234.8   31.6   31.7   2200.9    0.0       8    14   224
   25 self_attn.k_proj         2212.1     0.6   2210.8    0.1    0.2   2208.6    0.0       8    14   224
   25 self_attn.v_proj         2187.5     0.6   2186.3    0.1    0.2   2183.7    0.0       8    14   224
   25 self_attn.o_proj         2227.6     0.6   2226.5   37.8   38.0   2186.4    0.0       8    14   224
   25 mlp.gate_proj            6600.0     0.6   6598.7   22.9 4406.0   6569.8    0.0       8    14   672
   25 mlp.up_proj              6544.6     0.8   6543.2    0.1 4365.8   6537.4    0.0       8    14   672
   25 mlp.down_proj            6737.4     1.6   6735.2   98.0   98.2   6630.2    0.0       8    14   672
   26 self_attn.q_proj         2232.0     0.6   2230.8   24.5   24.7   2204.2    0.0       8    14   224
   26 self_attn.k_proj         2193.4     0.6   2192.2    0.1    0.2   2189.7    0.0       8    14   224
   26 self_attn.v_proj         2170.2     0.6   2169.0    0.1    0.2   2166.4    0.0       8    14   224
   26 self_attn.o_proj         2249.4     0.6   2248.2   28.3   28.5   2217.6    0.0       8    14   224
   26 mlp.gate_proj            6612.1     0.6   6610.8   24.6 4416.8   6580.2    0.0       8    14   672
   26 mlp.up_proj              6586.6     0.8   6585.2    0.1 4403.5   6579.4    0.0       8    14   672
   26 mlp.down_proj            6631.7     1.5   6629.6   77.1   77.3   6545.6    0.0       8    14   672
   27 self_attn.q_proj         2226.6     0.6   2225.4   24.1   24.2   2199.1    0.0       8    14   224
   27 self_attn.k_proj         2180.2     0.6   2179.0    0.1    0.2   2176.8    0.0       8    14   224
   27 self_attn.v_proj         2203.8     0.7   2202.6    0.1    0.2   2200.1    0.0       8    14   224
   27 self_attn.o_proj         2273.3     0.7   2272.1   31.8   32.0   2238.1    0.0       8    14   224
   27 mlp.gate_proj            6613.0     0.6   6611.8   26.4 4433.1   6579.7    0.0       8    14   672
   27 mlp.up_proj              6587.2     0.7   6585.8    0.1 4367.3   6580.1    0.0       8    14   672
   27 mlp.down_proj            6709.4     1.6   6707.2  110.6  110.9   6589.8    0.0       8    14   672
-- totals: forward=806071ms  server-request=799713ms  x_bitplane-build=5149ms  body-concat=251107ms
-- residual correction: 204176 terms applied, sum|Δy_int|=956.602, max single |Δy_int|=0.06201 (pre-x_scale units)

PimServer(2, '0,1,2,3', '/home/deni/Claude/SiMRA-DRAM-main/DRAM-Bender/sources/apps/DSN_AE_APPS/BitNet/calib_dimm2.txt', '/home/deni/Claude/SiMRA-DRAM-main/DRAM-Bender/sources/apps/DSN_AE_APPS/BitNet/bitnet-proj-server', (('PIM_POOL_LIST_FILE', '/home/deni/Claude/SiMRA-DRAM-main/DRAM-Bender/sources/apps/DSN_AE_APPS/BitNet/pool_layout_dimm2_cloneok_bank{bank}.txt'), ('PIM_SUB_END', 45952), ('PIM_SUB_START', 45312))):  pipe-write=2030ms  pipe-read=794800ms  calls=81627  bytes-sent=5291.4MB  server-time-implied=2883ms
=== exit=0 end: 2026-07-20T21:54:41+02:00
