[bnet] MULTI-DIMM: [0, 2] — d_in sub-handles split across 2 DIMMs, concurrent + summed
[bnet] PIM config: PIM_USE_LOAD_WEIGHTS=1, banks=0,1,2,3, layout=per-DIMM (['0', '2'])
[bnet] loading bonsai_ternary from /home/deni/bonsai_weights/ternary (dtype=torch.float32)
   20 self_attn.k_proj         1109.6     0.6   1108.5    0.1    0.2   1106.2    0.0       8    14   224
   20 self_attn.v_proj         1125.3     0.6   1124.2    0.1    0.2   1121.7    0.0       8    14   224
   20 self_attn.o_proj         1167.3     0.7   1166.1   35.1   35.3   1128.7    0.0       8    14   224
   20 mlp.gate_proj            3339.0     0.6   3337.8   26.7 2234.0   3306.3    0.0       8    14   672
   20 mlp.up_proj              3342.6     0.8   3341.2    0.1 2233.7   3336.2    0.0       8    14   672
   20 mlp.down_proj            3427.3     1.2   3425.5  117.1  117.3   3302.1    0.0       8    14   672
   21 self_attn.q_proj         1141.0     0.5   1139.9   25.0   25.1   1113.0    0.0       8    14   224
   21 self_attn.k_proj         1115.0     0.6   1113.9    0.1    0.2   1111.5    0.0       8    14   224
   21 self_attn.v_proj         1124.0     0.7   1122.8    0.1    0.2   1120.6    0.0       8    14   224
   21 self_attn.o_proj         1160.1     0.6   1158.9   29.7   29.9   1127.1    0.0       8    14   224
   21 mlp.gate_proj            3363.7     0.5   3362.6   25.0 2237.9   3332.6    0.0       8    14   672
   21 mlp.up_proj              3353.9     0.8   3352.5    0.1 2236.2   3347.6    0.0       8    14   672
   21 mlp.down_proj            3412.0     1.2   3410.2  106.0  106.2   3297.8    0.0       8    14   672
   22 self_attn.q_proj         1130.4     0.6   1129.3   23.1   23.2   1104.3    0.0       8    14   224
   22 self_attn.k_proj         1132.4     0.5   1131.4    0.1    0.2   1129.3    0.0       8    14   224
   22 self_attn.v_proj         1112.6     0.5   1111.6    0.1    0.2   1109.4    0.0       8    14   224
   22 self_attn.o_proj         1158.4     0.6   1157.2   30.8   30.9   1124.5    0.0       8    14   224
   22 mlp.gate_proj            3361.5     0.5   3360.4   31.4 2248.3   3323.9    0.0       8    14   672
   22 mlp.up_proj              3339.0     0.7   3337.5    0.1 2234.3   3332.3    0.0       8    14   672
   22 mlp.down_proj            3429.3     1.3   3427.4  100.9  101.2   3320.1    0.0       8    14   672
   23 self_attn.q_proj         1141.0     0.5   1139.9   23.7   23.8   1114.4    0.0       8    14   224
   23 self_attn.k_proj         1116.1     0.5   1115.0    0.1    0.2   1112.9    0.0       8    14   224
   23 self_attn.v_proj         1109.7     0.5   1108.7    0.1    0.2   1106.5    0.0       8    14   224
   23 self_attn.o_proj         1157.2     0.6   1156.0   25.5   25.7   1128.5    0.0       8    14   224
   23 mlp.gate_proj            3357.6     0.6   3356.4   27.4 2254.2   3324.0    0.0       8    14   672
   23 mlp.up_proj              3335.0     0.8   3333.6    0.1 2221.8   3328.4    0.0       8    14   672
   23 mlp.down_proj            3428.7     1.2   3427.0  109.7  109.9   3311.2    0.0       8    14   672
   24 self_attn.q_proj         1156.1     0.5   1155.1   36.2   36.4   1116.9    0.0       8    14   224
   24 self_attn.k_proj         1118.8     0.5   1117.8    0.1    0.2   1115.4    0.0       8    14   224
   24 self_attn.v_proj         1133.9     0.6   1132.8    0.1    0.2   1130.6    0.0       8    14   224
   24 self_attn.o_proj         1169.9     0.6   1168.8   32.2   32.4   1134.5    0.0       8    14   224
   24 mlp.gate_proj            3354.1     0.6   3352.8   26.1 2256.9   3321.9    0.0       8    14   672
   24 mlp.up_proj              3334.0     0.9   3332.4    0.1 2221.0   3327.4    0.0       8    14   672
   24 mlp.down_proj            3408.5     1.3   3406.6  110.0  110.2   3290.4    0.0       8    14   672
   25 self_attn.q_proj         1137.3     0.6   1136.2   24.6   24.8   1109.7    0.0       8    14   224
   25 self_attn.k_proj         1120.2     0.6   1119.0    0.1    0.2   1116.8    0.0       8    14   224
   25 self_attn.v_proj         1125.7     0.6   1124.5    0.1    0.2   1121.7    0.0       8    14   224
   25 self_attn.o_proj         1166.7     0.7   1165.4   30.8   30.9   1132.5    0.0       8    14   224
   25 mlp.gate_proj            3362.1     0.5   3361.0   22.8 2237.9   3333.5    0.0       8    14   672
   25 mlp.up_proj              3330.6     0.7   3329.2    0.1 2221.7   3324.5    0.0       8    14   672
   25 mlp.down_proj            3424.7     1.3   3422.8  113.0  113.2   3303.5    0.0       8    14   672
   26 self_attn.q_proj         1119.1     0.6   1118.0   24.3   24.5   1091.8    0.0       8    14   224
   26 self_attn.k_proj         1109.5     0.6   1108.3    0.1    0.2   1106.3    0.0       8    14   224
   26 self_attn.v_proj         1103.8     0.6   1102.7    0.1    0.2   1100.7    0.0       8    14   224
   26 self_attn.o_proj         1145.1     0.6   1143.9   32.5   32.7   1109.5    0.0       8    14   224
   26 mlp.gate_proj            3349.1     0.5   3347.9   26.7 2238.1   3316.0    0.0       8    14   672
   26 mlp.up_proj              3331.4     0.8   3330.0    0.1 2228.4   3324.7    0.0       8    14   672
   26 mlp.down_proj            3398.7     1.2   3396.9   92.3   92.6   3298.0    0.0       8    14   672
   27 self_attn.q_proj         1151.6     0.8   1150.3   29.3   29.5   1119.1    0.0       8    14   224
   27 self_attn.k_proj         1123.3     0.5   1122.3    0.1    0.2   1120.1    0.0       8    14   224
   27 self_attn.v_proj         1117.6     0.6   1116.5    0.1    0.2   1114.3    0.0       8    14   224
   27 self_attn.o_proj         1155.4     0.7   1154.1   34.6   34.8   1117.4    0.0       8    14   224
   27 mlp.gate_proj            3354.7     0.7   3353.3   24.1 2239.6   3324.6    0.0       8    14   672
   27 mlp.up_proj              3360.8     0.7   3359.5    0.1 2237.0   3354.5    0.0       8    14   672
   27 mlp.down_proj            3389.1     1.2   3387.3   97.2   97.4   3283.9    0.0       8    14   672
-- totals: forward=409471ms  server-request=402842ms  x_bitplane-build=5450ms  body-concat=129828ms
-- residual correction: 119042 terms applied, sum|Δy_int|=461.941, max single |Δy_int|=0.07227 (pre-x_scale units)

PimServer(0, '0,1,2,3', '/home/deni/Claude/SiMRA-DRAM-main/DRAM-Bender/sources/apps/DSN_AE_APPS/BitNet/calib_dimm0.txt', '/home/deni/Claude/SiMRA-DRAM-main/DRAM-Bender/sources/apps/DSN_AE_APPS/BitNet/bitnet-proj-server', (('PIM_FUSED_COLMASK_FILE', '/home/deni/Claude/SiMRA-DRAM-main/DRAM-Bender/sources/apps/DSN_AE_APPS/BitNet/fused_colmask_dimm0_bank{bank}.txt'), ('PIM_POOL_LIST_FILE', '/home/deni/Claude/SiMRA-DRAM-main/DRAM-Bender/sources/apps/DSN_AE_APPS/BitNet/pool_layout_dimm0_cloneok_bank{bank}.txt'), ('PIM_SUB_END', 39040), ('PIM_SUB_START', 38400))):  pipe-write=1301ms  pipe-read=397075ms  calls=40845  bytes-sent=2618.4MB  server-time-implied=4466ms
PimServer(2, '0,1,2,3', '/home/deni/Claude/SiMRA-DRAM-main/DRAM-Bender/sources/apps/DSN_AE_APPS/BitNet/calib_dimm2.txt', '/home/deni/Claude/SiMRA-DRAM-main/DRAM-Bender/sources/apps/DSN_AE_APPS/BitNet/bitnet-proj-server', (('PIM_POOL_LIST_FILE', '/home/deni/Claude/SiMRA-DRAM-main/DRAM-Bender/sources/apps/DSN_AE_APPS/BitNet/pool_layout_dimm2_cloneok_bank{bank}.txt'), ('PIM_SUB_END', 45952), ('PIM_SUB_START', 45312))):  pipe-write=1044ms  pipe-read=398457ms  calls=40844  bytes-sent=2618.4MB  server-time-implied=3341ms
