=== RUN1 bonsai_ternary vote-OFF max-tokens=8 start: 2026-07-20T20:26:11+02:00
   19 mlp.down_proj            6653.7     1.6   6651.5   87.8   88.0   6557.0    0.0       8    14   672
   20 self_attn.q_proj         2200.5     0.6   2199.2   23.3   23.5   2173.9    0.0       8    14   224
   20 self_attn.k_proj         2207.1     0.6   2206.0    0.1    0.2   2203.4    0.0       8    14   224
   20 self_attn.v_proj         2187.3     0.7   2186.1    0.1    0.2   2183.5    0.0       8    14   224
   20 self_attn.o_proj         2281.2     0.6   2280.0   31.1   31.3   2246.5    0.0       8    14   224
   20 mlp.gate_proj            6606.7     0.6   6605.4   29.9 4425.0   6569.7    0.0       8    14   672
   20 mlp.up_proj              6513.4     0.8   6512.0    0.1 4337.2   6506.2    0.0       8    14   672
   20 mlp.down_proj            6661.4     1.5   6659.2   77.4   77.6   6574.5    0.0       8    14   672
   21 self_attn.q_proj         2224.8     0.7   2223.5   31.7   32.0   2189.2    0.0       8    14   224
   21 self_attn.k_proj         2181.2     0.6   2180.1    0.1    0.2   2177.5    0.0       8    14   224
   21 self_attn.v_proj         2165.4     0.6   2164.2    0.1    0.2   2161.7    0.0       8    14   224
   21 self_attn.o_proj         2246.2     0.6   2245.0   28.8   29.0   2213.8    0.0       8    14   224
   21 mlp.gate_proj            6580.3     0.7   6579.0   27.7 4396.4   6545.4    0.0       8    14   672
   21 mlp.up_proj              6619.3     0.9   6617.7    0.1 4409.8   6612.0    0.0       8    14   672
   21 mlp.down_proj            6633.6     1.5   6631.6   99.3   99.6   6525.5    0.0       8    14   672
   22 self_attn.q_proj         2188.1     0.6   2186.9   26.6   26.8   2158.2    0.0       8    14   224
   22 self_attn.k_proj         2203.1     0.6   2201.9    0.1    0.2   2199.3    0.0       8    14   224
   22 self_attn.v_proj         2208.1     0.6   2206.9    0.1    0.2   2204.5    0.0       8    14   224
   22 self_attn.o_proj         2244.7     0.6   2243.5   31.9   32.1   2209.4    0.0       8    14   224
   22 mlp.gate_proj            6543.5     0.6   6542.2   25.5 4368.8   6511.0    0.0       8    14   672
   22 mlp.up_proj              6509.3     0.8   6507.9    0.1 4339.1   6502.1    0.0       8    14   672
   22 mlp.down_proj            6632.8     1.6   6630.6  104.2  104.4   6519.0    0.0       8    14   672
   23 self_attn.q_proj         2223.1     0.7   2221.8   26.2   26.3   2193.4    0.0       8    14   224
   23 self_attn.k_proj         2163.3     0.6   2162.1    0.1    0.2   2159.3    0.0       8    14   224
   23 self_attn.v_proj         2170.3     0.6   2169.1    0.1    0.2   2166.3    0.0       8    14   224
   23 self_attn.o_proj         2239.0     0.6   2237.8   30.8   31.0   2204.9    0.0       8    14   224
   23 mlp.gate_proj            6552.9     0.6   6551.7   23.0 4378.4   6522.9    0.0       8    14   672
   23 mlp.up_proj              6521.3     0.7   6519.9    0.1 4348.5   6514.0    0.0       8    14   672
   23 mlp.down_proj            6637.7     1.5   6635.6   97.0   97.3   6531.7    0.0       8    14   672
   24 self_attn.q_proj         2204.7     0.6   2203.6   29.0   29.2   2172.3    0.0       8    14   224
   24 self_attn.k_proj         2156.3     0.6   2155.0    0.1    0.2   2152.3    0.0       8    14   224
   24 self_attn.v_proj         2176.9     0.7   2175.7    0.1    0.2   2173.1    0.0       8    14   224
   24 self_attn.o_proj         2236.3     0.6   2235.1   32.1   32.3   2200.7    0.0       8    14   224
   24 mlp.gate_proj            6529.0     0.6   6527.7   23.9 4345.1   6497.8    0.0       8    14   672
   24 mlp.up_proj              6558.9     0.8   6557.4    0.1 4372.5   6551.3    0.0       8    14   672
   24 mlp.down_proj            6668.5     1.4   6666.5   96.8   97.0   6562.7    0.0       8    14   672
   25 self_attn.q_proj         2213.5     0.6   2212.3   25.7   25.9   2184.2    0.0       8    14   224
   25 self_attn.k_proj         2208.9     0.7   2207.7    0.1    0.2   2205.1    0.0       8    14   224
   25 self_attn.v_proj         2168.7     0.7   2167.5    0.1    0.2   2164.8    0.0       8    14   224
   25 self_attn.o_proj         2250.9     0.6   2249.7   34.3   34.6   2213.0    0.0       8    14   224
   25 mlp.gate_proj            6538.7     0.7   6537.4   27.1 4366.7   6504.4    0.0       8    14   672
   25 mlp.up_proj              6511.9     0.8   6510.4    0.1 4331.4   6504.6    0.0       8    14   672
   25 mlp.down_proj            6657.7     1.5   6655.6   95.0   95.2   6553.5    0.0       8    14   672
   26 self_attn.q_proj         2244.0     0.6   2242.8   26.5   26.7   2214.1    0.0       8    14   224
   26 self_attn.k_proj         2221.5     0.7   2220.3    0.1    0.2   2217.6    0.0       8    14   224
   26 self_attn.v_proj         2168.4     0.6   2167.2    0.1    0.2   2164.7    0.0       8    14   224
   26 self_attn.o_proj         2207.5     0.6   2206.2   29.0   29.2   2174.9    0.0       8    14   224
   26 mlp.gate_proj            6561.6     0.7   6560.3   25.5 4380.5   6528.9    0.0       8    14   672
   26 mlp.up_proj              6495.5     0.8   6494.0    0.1 4336.9   6488.2    0.0       8    14   672
   26 mlp.down_proj            6621.0     1.6   6618.9  103.8  104.0   6508.1    0.0       8    14   672
   27 self_attn.q_proj         2210.4     0.6   2209.2   27.0   27.3   2179.9    0.0       8    14   224
   27 self_attn.k_proj         2184.4     0.6   2183.3    0.1    0.2   2180.7    0.0       8    14   224
   27 self_attn.v_proj         2197.3     0.6   2196.1    0.1    0.2   2193.6    0.0       8    14   224
   27 self_attn.o_proj         2256.7     0.6   2255.5   27.6   27.8   2225.4    0.0       8    14   224
   27 mlp.gate_proj            6488.7     0.7   6487.4   23.5 4337.4   6458.3    0.0       8    14   672
   27 mlp.up_proj              6492.8     0.8   6491.4    0.1 4321.8   6485.6    0.0       8    14   672
   27 mlp.down_proj            6671.7     1.6   6669.5  119.9  120.1   6542.7    0.0       8    14   672
-- totals: forward=799215ms  server-request=792895ms  x_bitplane-build=5124ms  body-concat=249140ms
-- residual correction: 119042 terms applied, sum|Δy_int|=462.167, max single |Δy_int|=0.06934 (pre-x_scale units)

PimServer(2, '0,1,2,3', '/home/deni/Claude/SiMRA-DRAM-main/DRAM-Bender/sources/apps/DSN_AE_APPS/BitNet/calib_dimm2.txt', '/home/deni/Claude/SiMRA-DRAM-main/DRAM-Bender/sources/apps/DSN_AE_APPS/BitNet/bitnet-proj-server', (('PIM_POOL_LIST_FILE', '/home/deni/Claude/SiMRA-DRAM-main/DRAM-Bender/sources/apps/DSN_AE_APPS/BitNet/pool_layout_dimm2_cloneok_bank{bank}.txt'), ('PIM_SUB_END', 45952), ('PIM_SUB_START', 45312))):  pipe-write=2013ms  pipe-read=787797ms  calls=81627  bytes-sent=5291.4MB  server-time-implied=3085ms
=== exit=0 end: 2026-07-20T20:39:39+02:00
